"id","y","x1","x2","x3"
"29",1,0.650291875546506,0.11373127579297,1
"29",0,-1.34690657423589,-0.866438636512253,0
"30",0,-1.33937750270096,-1.00859879743976,0
"30",1,-0.619670486169464,-1.17139599066213,1
"30",1,0.278574877138188,-0.444790437428242,1
"30",0,1.28082840518092,1.33505826538124,1
"30",1,1.34808988000472,1.32673369353498,1
"30",1,0.29105417833594,-0.136334425698511,1
"30",0,0.351748607240175,0.400575562647872,1
"30",0,0.206010503640049,0.64672928825725,0
"30",0,-0.164309111747459,-0.538085645630604,1
"30",0,-0.982804496683771,-1.26271423218147,0
"30",1,0.0967236182448664,0.585604118312533,1
"30",1,-0.877601572059083,-0.940395180848816,1
"30",0,0.765848620542202,0.815391046229515,0
"30",0,-0.632314403042383,0.449912719668465,0
"30",0,-0.223033988730041,-0.614624911531313,0
"30",0,-0.141640982706556,0.349701976362031,0
"30",0,-0.76663747074802,-0.500943967065734,1
"30",0,0.882875241774688,0.568241579588107,1
"30",1,0.619917654007138,-0.395835079328311,1
"30",1,0.336568256981879,0.672075352003261,1
"30",0,-1.45805450405798,-0.725311436539971,0
"30",1,1.50100530591581,1.59658153009763,1
"30",1,0.501030505159395,0.0958248956325258,0
"30",1,-0.963615221258255,-0.897559418582963,0
"30",1,0.282965600612133,-0.125282625574109,1
"30",0,1.17004864299518,0.734405511145234,1
"30",0,-1.76560910590061,-1.05833601791991,0
"30",0,2.14768523345562,2.22950436690934,1
"30",0,-0.28010132563233,-0.0724817284758699,0
"30",1,1.20721762163414,1.3361994366871,1
"30",1,0.393324941527883,-0.719985256624814,1
"30",0,-0.456366872385683,-0.743194553855344,1
"30",0,-1.22282690108932,-1.13565681027478,0
"30",1,-1.42936707467261,-1.13104893533054,0
"30",0,0.149015890329211,0.0645209390801895,0
"30",0,0.794459248807883,0.843464361430025,1
"30",0,-2.00652461275956,-1.99118153544041,0
"30",0,1.33410892626712,0.941754598868406,1
"30",0,1.14065395706694,1.84940936112972,1
"30",1,-0.839075686405756,-1.42804561735447,0
"30",0,1.04160767373947,0.15459612488567,1
"30",0,-1.29629577919739,-1.28167431817318,0
"30",1,0.252434896862882,0.298538863498178,0
"30",1,1.2188076650924,0.200305560213393,1
"30",1,0.409594271644927,0.517572309254823,1
"30",1,-0.379475194128212,0.0573751296410203,0
"30",0,0.040239998341305,-1.00966399114202,0
"30",0,-1.08603837747988,-0.608664708267549,0
"30",1,0.522394476907397,0.0961461703811802,1
"30",0,-1.34776145886674,-1.44530166447206,0
"30",0,-2.72058584559934,-2.59084599224615,0
"30",0,1.34180993673465,0.988390547175943,1
"30",1,2.01310612132504,1.97415321306267,1
"30",1,-0.24942781727787,-0.531477568472013,0
"30",1,0.686272855407298,0.940261464271285,1
"30",0,-0.378135230284701,0.373900400555572,0
"30",1,1.63587126068747,1.28399529728544,1
"30",1,0.752741805167776,0.230105405813164,1
"30",0,0.355245153674763,0.436637503206933,0
"30",1,-2.01006119972726,-1.69817434997761,0
